"Algorithm","Hash","Path"
"SHA256","FA46DD00FB7EB285C5FDE43CE279C4DF874DE490FE24A2ECFE00AAA6E8F88BF7","C:\Users\kumar\Desktop\12\pre_manifest.csv"
"SHA256","B1064C09493CD050C727250A8E58E8FCA7A7B344AD130C2A44E334EA3EBBDEB9","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\.gitignore"
"SHA256","4292525C4B7E45F17551038AC7341E75471D6C3A0AAFCABE6837F4419EC19E1E","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\package-lock.json"
"SHA256","4055B51D83F7238669C853A110ED00E3B7D8D414CD9C631D1A8002EEF982E4A8","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\package.json"
"SHA256","767D47A4EEF4391A6EF7DE329BE589A4A5143F44E28D8FDD76F966D5358BD9FD","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\README.md"
"SHA256","28500BBA38B37B9482F328C3DB74785CF54641A1B2ABCB629E456A51856A3C22","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\index.html"
"SHA256","4E54067F7DF3AFC08B840CDFFCA1A8A9F4E1F28F2DDD51A07B4617F691889B9B","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\package.json"
"SHA256","98E8D8A143F16216F4B50A2520024F6254987049B2E199026742A96E16BA411E","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\postcss.config.js"
"SHA256","F1FB86B16C36EAD5DDEB8A90C99D68CC442E7FF233EAD00097334CD89BEA0961","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\tailwind.config.js"
"SHA256","1EF6FE24E46B4FFD6C5FDC55776EB450CE040E18144C2EE480F68DDE151ACE6B","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\vite.config.js"
"SHA256","9BFFDCC1CDD97FFF0AB803B0B58B1C4420422C8345E57AE37ECB527287CDE2EA","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\public\favicon.svg"
"SHA256","21C1C02A4389F17545913542F2987F5C4D9E56779D7A03E02707C1F45E3B456F","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\api.js"
"SHA256","76FF899692E38120BFB64073536D054DEF3526765ED99ACC3B84867A2FBB2E64","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\App.jsx"
"SHA256","A82B45AC797817F31BF2511DB8E4A56F7592E9348041189C673F522771FA267E","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\index.css"
"SHA256","A9B4CA09016E63AF6C83779FAA16C701B85189B2A1D0EBA502A4F085E157BB5B","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\main.jsx"
"SHA256","8ABBF830E3CFCBF46DE25C8E89538C3A93BCE126F76B74B5EF2A916648F5449A","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\ExportButton.jsx"
"SHA256","DA5B04A273F46D9F2F9FE264D295215D39CB39D13469B437737B14DFF8C405B4","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\FilterBar.jsx"
"SHA256","43FAD4D417C545A32E07899F3DFF7050C67DFA7A43608C83A557854727B0DF38","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\ProgressBar.jsx"
"SHA256","911CB2E742AA3CCFB49B06B23A40286B80E54F88570A5223FD40D374A70D05AA","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\PublicPrimitives.jsx"
"SHA256","7BE7E8CA3DA45430B0A5A6FB8CE67DA9005E5E76F1697EC0996AAFC5C5437E46","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\ResultsTable.jsx"
"SHA256","08945D2A075F684E86D2159882FB16067F8228BB28D48A3CCB3FFADDC9753A43","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\RiskBadge.jsx"
"SHA256","1A19FFD7CDCDCF92E1EF4DE618BA9DE6A166BC764ABAD71AFD5C8AD00989228E","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\StatCard.jsx"
"SHA256","DA8F7634CC615635365E2E08DA1767A1E61BF317BBB63C66204617F2FF9FBEC6","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\StatusBadge.jsx"
"SHA256","2C1D16A9C044949607A2008B543BB7FA1A93829092763BD2D7AAD3063100B860","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\ToastViewport.jsx"
"SHA256","C208FEC2F820A48B269B80F77670CE4C0F35777B8D9ECA7BE1C8DBABF63B7CF8","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\motion\RevealInView.jsx"
"SHA256","97B96161A2FC57337322200086E02CE83B86A2086F27E84D5B034F72757F3513","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\motion\scrollMotion.js"
"SHA256","36A423766824784E184180A609F6CAD4C378D29D07F6552AE96A5F7E11842CAB","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\motion\StaggerGroup.jsx"
"SHA256","DB03605AD313AF68CA8150161C94734196A1E73728FDAEDC466D3D0D961032B9","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\motion\TextReveal.jsx"
"SHA256","DDCEDA2A60D6C82A40F5B637BFAA3D6F640CA266D17638A98D5FFE019317BC8F","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\context\ToastContext.jsx"
"SHA256","56E61B7B9CAA353428FA5253E13C36C33090B5D28C6D4A0A33E8DFF2B1CB038A","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\hooks\useFilters.jsx"
"SHA256","78307A5DBBC44E2AEE63D11F98AFB161B09650DE4E7F994EB7D1913BD3CD4AC6","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\hooks\useScan.jsx"
"SHA256","B873CA0E11D6900B73F23BC1AB21AD95870144839721C4D42F5458BF6B77DC1B","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\hooks\useScanStream.jsx"
"SHA256","031C487499AC9BFE0F88865A611A393E5FF08CA85C79163E2F6E4E320705127E","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\pages\AppEntryPage.jsx"
"SHA256","B82CE38EA44567B33D61125F28E76B0D1E9CE45B0E7417EAD3593C7F9B85AD51","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\pages\HomePage.jsx"
"SHA256","F4EE1C85896C338B8618D2B5CB8ACE20E566CD41A4447A33F20D1F19D57FB3A7","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\pages\ResultsPage.jsx"
"SHA256","9AF8B3B0773F495747A209A297D4F584597F5E36E7BB5A2E872AA48925D54D96","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\pages\ScanPage.jsx"
"SHA256","11EAF833A33E677DF5101328ABFBA1663025A275F19EAA1445DB808A71E1F82D","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\utils\formatDuration.js"
"SHA256","A3DD9E70ECFBFB495200720444FE2B16859466D565C9A7CBBE38F6F18957F11B","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\utils\formatSize.js"
"SHA256","4849C31E4955D7F83886BAF9966A3E93C677B3F37DE9A571CED96B7C2EEDC91E","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\utils\riskClassifier.js"
"SHA256","F62075612BA76D1A1D643E1CC2D519A68CA953EA20B4011CBE3C1D18DB4EFF68","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\DEVELOPMENT.md"
"SHA256","898BC264A45D0B9A318F11D725A666D23E9862A161C43B43BEB63BD655628E0A","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\package-lock.json"
"SHA256","3D5783201C554264339947EEF8A02C8D376E5A8FEDE83384EE90F29A381D1410","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\package.json"
"SHA256","F891FF4E547E119499F63105C042AE5DDE0BB956FE28309B51E96F7CAEBB0464","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\popup.html"
"SHA256","98E8D8A143F16216F4B50A2520024F6254987049B2E199026742A96E16BA411E","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\postcss.config.js"
"SHA256","38EFAA1FE8D2CAE56E992087E7A0B8D2768012D30EB603003CF6955E392E9C27","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\tailwind.config.js"
"SHA256","3B0720047427302380DD8C5324E5849C4F6EAE897FEF603FF10E9E0104CF53C1","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\vite.config.js"
"SHA256","5AFB6D009267286499E64244588398E0D09612440C76E1B6AE332E5A0AE8ACDF","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\dist\background.js"
"SHA256","07E60659D3B5AC961589C01E6FB11F9BF815B01106975E37AB668B1A643A1213","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\dist\content.js"
"SHA256","A3DE1D6488C8DB8C2A4ADCA2FA369A9B802D152A4994C65BFDDBC12A1299E7BC","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\dist\manifest.json"
"SHA256","63C50EBB2EC55BEFBDA822F3AD54153EAE6D9EA260D8D8CA2958CB883E0F5935","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\dist\popup.html"
"SHA256","120DE290345178D2B0F5665B8AB29C74521D8AFCC4E79CFABD8A5F889D077A1D","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\dist\assets\popup-Cx5udHlc.css"
"SHA256","CA675D565F07F3D72E3DCF233E392AA4462F9050AB96C7C369B831807DDE5C1C","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\dist\assets\popup-gPio2FMO.js"
"SHA256","F5BD95097EFA38723C9D9E442179518EDDB90F704291DB20004B37AD71927DB8","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\dist\icons\icon.svg"
"SHA256","A3DE1D6488C8DB8C2A4ADCA2FA369A9B802D152A4994C65BFDDBC12A1299E7BC","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\public\manifest.json"
"SHA256","F5BD95097EFA38723C9D9E442179518EDDB90F704291DB20004B37AD71927DB8","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\public\icons\icon.svg"
"SHA256","42C02E85235AE5C478C982E6966E84BD15B2A2ACF165F26043B71DEE9D09DDFC","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\background\background.js"
"SHA256","493E41727F9D74819F4270008F0DB8E48DC197555997FD736325FE62043CD837","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\background\scanEngine.js"
"SHA256","D31BAE5F46C2740CB89073121DFF23F556CF5EA33E4CCFD7822E4096A18F8B2C","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\content\content.js"
"SHA256","776B25A231F39C8489CE1213B17D0B805328B7A42D8C93210BF81B4DFB1DC3F3","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\api.js"
"SHA256","47D15BE100F67C5AEA0680E243409D1B8E3014E2AE9A98E8B770967554EB5092","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\App.jsx"
"SHA256","A82B45AC797817F31BF2511DB8E4A56F7592E9348041189C673F522771FA267E","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\index.css"
"SHA256","68E005CEF2DB2C5DD99C18CA1ACA529134696613BB148B437C786D46DE958A5F","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\main.jsx"
"SHA256","8ABBF830E3CFCBF46DE25C8E89538C3A93BCE126F76B74B5EF2A916648F5449A","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\ExportButton.jsx"
"SHA256","DA5B04A273F46D9F2F9FE264D295215D39CB39D13469B437737B14DFF8C405B4","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\FilterBar.jsx"
"SHA256","43FAD4D417C545A32E07899F3DFF7050C67DFA7A43608C83A557854727B0DF38","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\ProgressBar.jsx"
"SHA256","911CB2E742AA3CCFB49B06B23A40286B80E54F88570A5223FD40D374A70D05AA","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\PublicPrimitives.jsx"
"SHA256","7BE7E8CA3DA45430B0A5A6FB8CE67DA9005E5E76F1697EC0996AAFC5C5437E46","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\ResultsTable.jsx"
"SHA256","08945D2A075F684E86D2159882FB16067F8228BB28D48A3CCB3FFADDC9753A43","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\RiskBadge.jsx"
"SHA256","1A19FFD7CDCDCF92E1EF4DE618BA9DE6A166BC764ABAD71AFD5C8AD00989228E","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\StatCard.jsx"
"SHA256","DA8F7634CC615635365E2E08DA1767A1E61BF317BBB63C66204617F2FF9FBEC6","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\StatusBadge.jsx"
"SHA256","2C1D16A9C044949607A2008B543BB7FA1A93829092763BD2D7AAD3063100B860","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\ToastViewport.jsx"
"SHA256","C208FEC2F820A48B269B80F77670CE4C0F35777B8D9ECA7BE1C8DBABF63B7CF8","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\motion\RevealInView.jsx"
"SHA256","97B96161A2FC57337322200086E02CE83B86A2086F27E84D5B034F72757F3513","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\motion\scrollMotion.js"
"SHA256","36A423766824784E184180A609F6CAD4C378D29D07F6552AE96A5F7E11842CAB","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\motion\StaggerGroup.jsx"
"SHA256","DB03605AD313AF68CA8150161C94734196A1E73728FDAEDC466D3D0D961032B9","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\motion\TextReveal.jsx"
"SHA256","DDCEDA2A60D6C82A40F5B637BFAA3D6F640CA266D17638A98D5FFE019317BC8F","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\context\ToastContext.jsx"
"SHA256","56E61B7B9CAA353428FA5253E13C36C33090B5D28C6D4A0A33E8DFF2B1CB038A","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\hooks\useFilters.jsx"
"SHA256","0DE96845C51354441A407DD8757BFA78C51E8F055CC9E6C1FB42F0A53A62162E","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\hooks\useScan.jsx"
"SHA256","62B7255B386C7D5D4BEFC66C2E7E2DD2F646F317BBAB50D53D65ED044D53D3C4","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\hooks\useScanStream.jsx"
"SHA256","9CAE6FB3FAE7006B0D4F3729642F070F43715A443955ECC85DBDDD641B724398","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\pages\AppEntryPage.jsx"
"SHA256","B82CE38EA44567B33D61125F28E76B0D1E9CE45B0E7417EAD3593C7F9B85AD51","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\pages\HomePage.jsx"
"SHA256","F4EE1C85896C338B8618D2B5CB8ACE20E566CD41A4447A33F20D1F19D57FB3A7","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\pages\ResultsPage.jsx"
"SHA256","0521F14E42C2DB10855028C22D372E853DEFC84CFC5B0546C54CCDD93D15CFDD","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\pages\ScanPage.jsx"
"SHA256","11EAF833A33E677DF5101328ABFBA1663025A275F19EAA1445DB808A71E1F82D","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\utils\formatDuration.js"
"SHA256","A3DD9E70ECFBFB495200720444FE2B16859466D565C9A7CBBE38F6F18957F11B","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\utils\formatSize.js"
"SHA256","4849C31E4955D7F83886BAF9966A3E93C677B3F37DE9A571CED96B7C2EEDC91E","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\utils\riskClassifier.js"
"SHA256","A2561DE177E54DD8AC2A070EC94EFECA9B592EB72A9D7299AF27791A3E5F6148","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\shared\riskClassifier.js"
"SHA256","226DD49D5975B2DFF0F664AB91F6AEA01510941C2B84D16791F105B3011EEA24","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\shared\wordlist.js"
"SHA256","574E48249645C7B516A1DA91A5218B9CECD1F620869D8D507C9F07D7B0BBADC2","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\server\index.js"
"SHA256","987B9273F5E6F17637E3AFEE63D62A0E92CFEB16B9ECDA72291ECDDB871BCDCC","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\server\package.json"
"SHA256","16A167F118C946025B2DB185B7A3DABDA854535DE99C689E7C0581765F13E21C","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\server\routes\scan.js"
"SHA256","A2561DE177E54DD8AC2A070EC94EFECA9B592EB72A9D7299AF27791A3E5F6148","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\server\services\riskClassifier.js"
"SHA256","6900055EDAB36063D89A019495E38683992A698C160BDC78E01BDD0C7B2A55FF","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\server\services\scanner.js"
"SHA256","226DD49D5975B2DFF0F664AB91F6AEA01510941C2B84D16791F105B3011EEA24","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\server\services\wordlist.js"
"SHA256","92F9594EECE9A611128ACD17511ECD364329AEC51592C5B702338D892A7850C3","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\server\utils\httpClient.js"
"SHA256","357C765AF0E90746B627ECEF238F34F215AB3899238732F092C4252AF58762DC","C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\server\utils\rateLimiter.js"
