"FullName","Length"
"C:\Users\kumar\Desktop\12\pre_manifest.csv","0"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\.gitignore","107"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\package-lock.json","128301"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\package.json","477"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\README.md","1451"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\index.html","522"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\package.json","601"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\postcss.config.js","87"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\tailwind.config.js","1163"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\vite.config.js","240"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\public\favicon.svg","409"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\api.js","843"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\App.jsx","1575"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\index.css","2969"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\main.jsx","556"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\ExportButton.jsx","472"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\FilterBar.jsx","1442"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\ProgressBar.jsx","685"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\PublicPrimitives.jsx","1199"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\ResultsTable.jsx","3228"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\RiskBadge.jsx","730"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\StatCard.jsx","517"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\StatusBadge.jsx","832"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\ToastViewport.jsx","902"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\motion\RevealInView.jsx","685"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\motion\scrollMotion.js","995"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\motion\StaggerGroup.jsx","944"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\components\motion\TextReveal.jsx","1375"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\context\ToastContext.jsx","963"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\hooks\useFilters.jsx","841"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\hooks\useScan.jsx","763"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\hooks\useScanStream.jsx","610"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\pages\AppEntryPage.jsx","6640"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\pages\HomePage.jsx","24161"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\pages\ResultsPage.jsx","7635"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\pages\ScanPage.jsx","4219"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\utils\formatDuration.js","367"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\utils\formatSize.js","165"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\client\src\utils\riskClassifier.js","381"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\DEVELOPMENT.md","1437"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\package-lock.json","96374"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\package.json","606"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\popup.html","461"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\postcss.config.js","87"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\tailwind.config.js","1163"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\vite.config.js","704"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\dist\background.js","5077"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\dist\content.js","1972"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\dist\manifest.json","1098"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\dist\popup.html","555"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\dist\assets\popup-Cx5udHlc.css","25042"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\dist\assets\popup-gPio2FMO.js","324071"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\dist\icons\icon.svg","434"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\public\manifest.json","1098"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\public\icons\icon.svg","434"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\background\background.js","1068"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\background\scanEngine.js","6105"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\content\content.js","2602"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\api.js","1556"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\App.jsx","1513"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\index.css","2969"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\main.jsx","944"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\ExportButton.jsx","472"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\FilterBar.jsx","1442"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\ProgressBar.jsx","685"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\PublicPrimitives.jsx","1199"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\ResultsTable.jsx","3228"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\RiskBadge.jsx","730"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\StatCard.jsx","517"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\StatusBadge.jsx","832"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\ToastViewport.jsx","902"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\motion\RevealInView.jsx","685"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\motion\scrollMotion.js","995"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\motion\StaggerGroup.jsx","944"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\components\motion\TextReveal.jsx","1375"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\context\ToastContext.jsx","963"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\hooks\useFilters.jsx","841"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\hooks\useScan.jsx","748"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\hooks\useScanStream.jsx","1067"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\pages\AppEntryPage.jsx","5462"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\pages\HomePage.jsx","24161"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\pages\ResultsPage.jsx","7635"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\pages\ScanPage.jsx","4748"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\utils\formatDuration.js","367"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\utils\formatSize.js","165"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\popup\utils\riskClassifier.js","381"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\shared\riskClassifier.js","619"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\extension\src\shared\wordlist.js","1614"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\server\index.js","975"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\server\package.json","334"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\server\routes\scan.js","2232"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\server\services\riskClassifier.js","619"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\server\services\scanner.js","4276"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\server\services\wordlist.js","1614"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\server\utils\httpClient.js","1131"
"C:\Users\kumar\Desktop\12\CB-105-CODE-OF-DUTY\server\utils\rateLimiter.js","81"
